,Carrier_Code_x,Date,Flight_Number_x,Tail_Number_x,Scheduled departure time_x,dep_hour_x,dep_day_x,dep_year_x,dep_order_x,Origin_Airport,Scheduled Arrival Time_x,Arrival Delay (Minutes)_x,arr_hour_x,arr_day_x,dep_min_x,arr_min_x,arr_status_x,Carrier_Code_y,Flight_Number_y,Tail_Number_y,Scheduled departure time_y,dep_hour_y,dep_day_y,dep_year_y,dep_order_y,Scheduled Arrival Time_y,Arrival Delay (Minutes)_y,arr_hour_y,arr_day_y,dep_min_y,arr_min_y,arr_status_y,hour_diff
4088,9E,2023-12-06,4844,N929XJ,15:00,15,2,2023,latter,JFK,16:31,-25,16,2,00,31,0,B6,116,N279JB,14:00,14,2,2023.0,early,15:21,-17.0,15,2,00,21,0.0,1
4145,9E,2022-12-10,5202,N138EV,9:50,9,5,2022,latter,JFK,11:14,-26,11,5,50,14,0,B6,16,N351JB,8:10,8,5,2022.0,early,9:20,22.0,9,5,10,20,2.0,1
4250,9E,2022-12-17,5202,N311PQ,9:50,9,5,2022,latter,JFK,11:14,-4,11,5,50,14,1,B6,16,N198JB,8:10,8,5,2022.0,early,9:20,75.0,9,5,10,20,2.0,1
4265,9E,2022-12-18,5202,N134EV,9:50,9,6,2022,latter,JFK,11:14,9,11,6,50,14,2,B6,16,N337JB,8:10,8,6,2022.0,early,9:20,28.0,9,6,10,20,2.0,1
4280,9E,2022-12-19,5202,N927XJ,9:50,9,0,2022,latter,JFK,11:14,84,11,0,50,14,2,B6,16,N337JB,8:10,8,0,2022.0,early,9:20,36.0,9,0,10,20,2.0,1
4295,9E,2022-12-20,5202,N331PQ,9:50,9,1,2022,latter,JFK,11:14,-14,11,1,50,14,0,B6,16,N231JB,8:10,8,1,2022.0,early,9:20,-16.0,9,1,10,20,0.0,1
4310,9E,2022-12-21,5202,N913XJ,9:50,9,2,2022,latter,JFK,11:14,-3,11,2,50,14,1,B6,16,N339JB,8:10,8,2,2022.0,early,9:20,7.0,9,2,10,20,2.0,1
4325,9E,2022-12-22,5202,N181PQ,9:50,9,3,2022,latter,JFK,11:14,-3,11,3,50,14,1,B6,16,N197JB,8:10,8,3,2022.0,early,9:20,5.0,9,3,10,20,1.0,1
4340,9E,2022-12-23,5202,N491PX,9:50,9,4,2022,latter,JFK,11:14,18,11,4,50,14,2,B6,16,N354JB,8:10,8,4,2022.0,early,9:20,36.0,9,4,10,20,2.0,1
4358,9E,2023-12-26,4946,N695CA,15:50,15,1,2023,latter,JFK,17:28,-32,17,1,50,28,0,B6,116,N281JB,14:22,14,1,2023.0,early,15:40,38.0,15,1,22,40,2.0,1
4364,9E,2023-12-27,4946,N325PQ,15:50,15,2,2023,latter,JFK,17:28,-32,17,2,50,28,0,B6,116,N339JB,14:22,14,2,2023.0,early,15:40,-20.0,15,2,22,40,0.0,1
4370,9E,2023-12-28,4946,N910XJ,15:50,15,3,2023,latter,JFK,17:28,-31,17,3,50,28,0,B6,116,N229JB,14:22,14,3,2023.0,early,15:40,-11.0,15,3,22,40,0.0,1
4376,9E,2023-12-29,4946,N299PQ,15:50,15,4,2023,latter,JFK,17:28,-38,17,4,50,28,0,B6,116,N307JB,14:22,14,4,2023.0,early,15:40,-28.0,15,4,22,40,0.0,1
4382,9E,2023-12-30,4946,N299PQ,15:50,15,5,2023,latter,JFK,17:28,-28,17,5,50,28,0,B6,116,N354JB,14:22,14,5,2023.0,early,15:40,-9.0,15,5,22,40,0.0,1
4401,WN,2022-02-19,3479,N8524Z,12:00,12,5,2022,latter,MCO,14:45,-10,14,5,00,45,0,B6,656,N570JB,11:15,11,5,2022.0,early,14:00,112.0,14,5,15,00,2.0,1
4404,WN,2022-02-26,3479,N8803L,12:00,12,5,2022,latter,MCO,14:45,26,14,5,00,45,2,B6,656,N593JB,11:15,11,5,2022.0,early,14:00,64.0,14,5,15,00,2.0,1
4406,WN,2022-03-05,3479,N8620H,12:00,12,5,2022,latter,MCO,14:45,-14,14,5,00,45,0,B6,656,N591JB,11:15,11,5,2022.0,early,14:00,194.0,14,5,15,00,2.0,1
4460,WN,2022-09-10,3057,N462WN,12:15,12,5,2022,latter,MCO,14:55,-23,14,5,15,55,0,B6,656,N266JB,11:00,11,5,2022.0,early,13:42,-20.0,13,5,00,42,0.0,1
4462,WN,2022-09-17,3057,N922WN,12:15,12,5,2022,latter,MCO,14:55,20,14,5,15,55,2,B6,656,N273JB,11:00,11,5,2022.0,early,13:42,-14.0,13,5,00,42,0.0,1
4464,WN,2022-09-24,3057,N566WN,12:15,12,5,2022,latter,MCO,14:55,-15,14,5,15,55,0,B6,656,N281JB,11:00,11,5,2022.0,early,13:42,-18.0,13,5,00,42,0.0,1
4466,WN,2022-10-01,3057,N272WN,12:15,12,5,2022,latter,MCO,14:55,-18,14,5,15,55,0,B6,656,N284JB,11:00,11,5,2022.0,early,13:42,26.0,13,5,00,42,2.0,1
